Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Dona_web\locale with glob **/*.mo.
Watching dir C:\Users\USER\Dona_web\dona\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\Dona\Dona_web\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\Dona\Dona_web\dona\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1597747128.1071155
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\times.py first seen with mtime 1597747233.2647274
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\query.py first seen with mtime 1597747128.382378
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1597747233.276664
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\gzip.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1597747128.2680597
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\threading.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\traceback.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\__init__.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\pickle.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\visitor.py first seen with mtime 1599317844.8628418
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1597747127.6763182
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\text.py first seen with mtime 1597747129.0954895
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\hashable.py first seen with mtime 1597747129.0396187
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1597747128.0158281
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\operator.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\tzfile.py first seen with mtime 1597743936.1719441
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1597747127.9565187
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1597747116.2800496
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\request.py first seen with mtime 1597747128.728491
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\markupsafe\_compat.py first seen with mtime 1599317844.5840845
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1597747127.7650318
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1597747127.9236376
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1597747129.1742582
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\headerregistry.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\conf.py first seen with mtime 1597747128.9569092
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\apps\registry.py first seen with mtime 1597747117.730537
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\importlib\util.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\timesince.py first seen with mtime 1597747129.1005237
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1597747125.3149667
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\__init__.py first seen with mtime 1597747129.145337
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1597747121.762422
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\shutil.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1597747121.0515013
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1597747127.8977973
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\socket.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\__init__.py first seen with mtime 1597747117.7166536
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1597747119.2169287
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\numbers.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\markupsafe\_speedups.cp37-win_amd64.pyd first seen with mtime 1599317844.5910745
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1597747129.1952634
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\calendar.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\enum.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1597747121.776531
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\exceptions.py first seen with mtime 1597747128.8361652
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\library.py first seen with mtime 1597747128.8421497
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1597747129.0576959
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\loaders.py first seen with mtime 1599317844.820954
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\pathlib.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_bz2.pyd first seen with mtime 1597658352.0
File C:\Users\USER\Desktop\Dona\Dona_web\dona\admin.py first seen with mtime 1597943016.9875953
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\widgets.py first seen with mtime 1597747128.5369751
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\compiler.py first seen with mtime 1599317844.7790663
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\locale.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\reprlib.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\events.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\concurrent\__init__.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1597747122.5509028
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\protocols.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1597747127.8158996
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\signing.py first seen with mtime 1597747127.7401035
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1597747128.3316033
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\forms.py first seen with mtime 1597747128.517079
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\defaults.py first seen with mtime 1599317844.7910862
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\tempfile.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\base_futures.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\base_events.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\utils.py first seen with mtime 1597747127.8895147
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\difflib.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\format_helpers.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\wsgiref\handlers.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\_compat.py first seen with mtime 1597747233.2337809
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\_encoded_words.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\__init__.py first seen with mtime 1597747128.790288
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1597747128.4611688
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1597747128.3285923
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1597747128.9817734
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1597747121.7680569
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\bisect.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\types.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1597747128.474134
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1597747127.8817184
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1597747129.0736113
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1597747128.1240702
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1597747119.182061
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1597747121.8343241
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1597747122.5469797
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1597747119.2333598
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\utils.py first seen with mtime 1599317844.8589413
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_lzma.pyd first seen with mtime 1597658366.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\hmac.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\token.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\mime\message.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\json\decoder.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1597747121.780082
